Num;Comun;Sexo;Idade;Ecivil ; Reproce; Temposp ; Resid ;Trab;Ttrab ; Itrab; Renda; Acompu; Serief
119;Cohab;2;1;1;Sudeste;40;3;1;3;24;5;1;12
120;Cohab;2;1;1;Sudeste;21;5;2;;15;5;2;11
121;Cohab;2;1;2;Sudeste;21;4;2;;15;5;1;10
122;Cohab;2;2;1;Sudeste;27;6;1;1;19;6;1;12
123;Cohab;2;2;2;Sudeste;27;4;2;;18;4;2;9
124;Cohab;2;2;1;Sudeste;30;4;1;1;13;5;1;9
125;Cohab;1;2;2;Sudeste;26;3;1;1;14;4;2;
126;Cohab;2;2;2;Sudeste;26;6;1;2;12;3;2;7
127;Cohab;2;3;1;Nordeste;25;2;1;1;8;3;1;2
128;Cohab;2;4;1;Nordeste;15;1;1;4;13;4;2;2
129;Cohab;1;4;2;Nordeste;43;2;1;3;9;5;2;6
130;Cohab;2;2;2;Nordeste;19;4;2;;;4;2;4
131;Cohab;1;4;2;Sudeste;39;4;1;1;9;4;2;3
132;Cohab;2;3;2;Sudeste;40;4;2;;16;4;2;4
133;Cohab;2;1;1;Sudeste;14;3;2;;;4;2;8
134;Cohab;2;3;2;Nordeste;38;3;1;4;12;6;1;11
135;Cohab;2;1;1;Nordeste;3;5;2;;16;4;1;7
136;Cohab;2;3;1;Nordeste;9;6;1;1;5;4;2;2
138;Cohab;2;2;1;Sudeste;30;5;1;3;14;4;2;4
139;Cohab;2;1;1;Sudeste;24;3;2;;13;5;1;8
140;Cohab;1;2;2;Nordeste;2;4;1;1;12;3;2;
141;Cohab;2;2;2;Centro-oeste;32;5;1;3;15;4;1;11
142;Cohab;2;3;5;Sudeste;41;2;2;;8;4;1;11
143;Cohab;1;1;1;Sudeste;16;5;2;;;4;2;
144;Cohab;2;3;2;Nordeste;14;4;1;4;12;2;2;
146;Cohab;2;1;1;Sudeste;15;3;2;;;6;1;
147;Cohab;2;3;2;Sudeste;39;3;1;4;11;5;1;10
148;Cohab;1;3;2;Sudeste;38;2;1;4;13;2;2;7
149;Cohab;2;1;2;Sudeste;23;5;2;;13;3;2;11
150;Cohab;2;2;2;Nordeste;10;3;2;;18;5;2;10
151;Cohab;2;4;3;Nordeste;48;2;1;1;12;6;2;7
152;Cohab;2;4;2;Centro-oeste;27;3;2;;19;6;1;12
153;Cohab;2;4;2;Sudeste;47;4;2;;14;5;1;11
154;Cohab;1;3;2;Sudeste;36;3;2;;15;4;2;5
155;Cohab;2;3;2;Norte;25;4;1;4;20;6;1;11
156;Cohab;2;3;2;Sudeste;36;3;2;;13;4;2;11
157;Cohab;1;1;1;Sudeste;22;4;1;4;12;4;2;9
158;Cohab;2;1;2;Sul;2;2;2;;15;4;2;11
159;Cohab;2;1;1;Sudeste;18;4;2;;;4;1;9
162;Cohab;2;1;1;Nordeste;10;3;2;;14;2;2;2
163;Cohab;2;1;5;Nordeste;1;8;1;2;12;4;2;7
164;Cohab;2;3;2;Sudeste;35;5;2;;16;4;2;9
165;Cohab;2;3;3;Nordeste;25;5;1;2;18;6;2;11
166;Cohab;1;1;1;Sudeste;17;5;2;;;3;1;
167;Cohab;2;3;1;Nordeste;15;2;2;;12;6;2;10
168;Cohab;2;4;4;Sudeste;52;4;3;;13;4;2;4
169;Cohab;2;2;2;Sudeste;5;3;2;;9;5;2;10
170;Cohab;1;1;1;Sudeste;1;7;1;1;14;4;2;11
171;Cohab;2;1;1;Sudeste;14;8;2;;;4;2;
172;Cohab;2;1;1;Nordeste;22;10;1;2;15;5;2;11
177;Cohab;2;2;2;Nordeste;16;2;1;4;20;6;2;11
178;Cohab;1;1;1;Sudeste;6;5;1;1;16;3;2;11
179;Cohab;2;3;1;Nordeste;12;3;1;1;8;3;2;2
180;Cohab;1;3;2;Nordeste;25;5;1;4;5;6;2;4
181;Cohab;2;3;2;Sudeste;33;4;2;;7;6;2;8
182;Cohab;2;1;1;Sudeste;1;9;1;2;17;4;2;6
183;Cohab;2;2;1;Nordeste;23;10;1;2;12;4;2;8
192;Cohab;2;2;1;Nordeste;3;2;2;;29;1;2;7
193;Cohab;1;1;1;Nordeste;1;4;1;1;12;5;1;4
194;Cohab;2;2;2;Sudeste;11;7;1;4;7;2;2;
195;Cohab;2;3;5;Sudeste;30;4;1;1;20;4;2;1
196;Cohab;2;4;1;Centro-oeste;35;5;1;1;12;2;2;
197;Cohab;2;1;1;Sudeste;19;3;1;1;16;4;2;11
198;Cohab;2;3;2;Sudeste;42;4;1;1;16;4;1;8
199;Cohab;2;3;2;Sudeste;25;2;1;1;16;6;1;6
200;Cohab;2;2;1;Nordeste;8;5;2;;16;3;2;4
